customer_id,age,account_age_days,credit_score,income
CUST_000141,51.574572239520045,330.488006871736,452.83554998727107,24380.82818388148
CUST_000142,48.6560819077081,648.0965809667563,679.6954613957007,39531.95622620556
CUST_000143,41.340908787184745,72.98387054079116,708.65897874729,33595.9694632133
CUST_000144,57.51673092489711,54.9537599411803,725.4420843301214,26977.055128506257
CUST_000145,48.82492777690963,65.23104762241407,739.4452142378296,29422.287948041714
CUST_000146,44.34662285344619,162.22841161249488,907.5400798645438,31726.207098258674
CUST_000147,54.214254064921136,619.0701719395454,496.1875464822146,21937.58916148807
CUST_000148,11.938121184612164,502.5237192219829,664.8486515958691,16479.52584697664
CUST_000149,40.24080127965896,838.8940450859631,782.9405581183489,12021.263818066549
CUST_000150,43.53421837162849,45.37483478808961,777.0865193886967,39442.42095449617
CUST_000151,48.53405011704462,148.85660517622793,733.8496407494414,29506.21042491633
CUST_000152,49.491727991594274,818.8057156458026,927.0692857804396,28461.355194882763
CUST_000153,46.05730838018958,136.35033125946717,783.0335816544246,23669.86708237668
CUST_000154,41.073493558290885,524.6560062888193,652.2342553234884,30523.026138280606
CUST_000155,52.43708026877902,628.4599066924661,673.0125064706629,22261.59203156566
CUST_000156,33.33560109885833,95.04345319233408,737.7300493044852,58801.64792078439
CUST_000157,54.603361712801856,374.06813618914765,741.34349032237,92818.18942283149
CUST_000158,28.393162013446403,73.14646519853412,575.5345296688583,39549.055897186234
CUST_000159,52.53348097524856,186.96966570984316,765.4365656354058,35320.10630724524
CUST_000160,44.1995293947973,257.3229708895097,587.4510952701623,32812.89607653082
CUST_000161,40.70373152425388,750.6931357273543,710.9394794604893,52202.3771418286
CUST_000162,47.2151384760507,448.3650704882691,722.3884024279131,41155.875000821325
CUST_000163,22.90368357764941,340.62561281741546,859.3186626639397,28124.38188335235
CUST_000164,25.155927696121285,1529.0485060290578,687.4213079900352,129229.54890402408
CUST_000165,47.85929000661691,185.84516784428996,684.199210142101,29335.670126605826
CUST_000166,24.818434371097485,281.37230380521686,534.514332813423,32372.358802269257
CUST_000167,49.42210020221004,155.52886737485076,666.4215300709872,83659.54134773128
CUST_000168,36.10612972954593,55.414271504956275,549.6857046881894,36194.89163078089
CUST_000169,20.212824321970828,198.14981893344256,676.9065469791323,51436.493120138235
CUST_000170,67.73434142418017,4.811044861365618,812.6565029547758,21837.935887073745
CUST_000171,47.75003962972184,1184.7893693794356,673.111130944517,20883.967652770763
CUST_000172,78.60039704874791,25.342698552312772,705.9218434014489,24556.408733979053
CUST_000173,50.11420703120163,833.4099227362451,642.6337993119764,27627.59937399947
CUST_000174,39.50870094676002,303.6960978418059,645.6575228866235,72714.13941640203
CUST_000175,0.10972964425940868,212.1312372024668,824.6085192497629,12878.375730117279
CUST_000176,34.85968608879477,722.3165048280912,662.8559134004208,33693.52686114327
CUST_000177,47.91647141397491,115.2419484778231,588.9424154534171,87215.31469492668
CUST_000178,54.035175897211914,10.026498127820636,827.1555094994159,25533.968641456937
CUST_000179,29.075272750781714,406.76137383216593,647.5479733720226,46382.95309954042
CUST_000180,21.668082866620818,38.23011222197803,771.2998430172388,54553.21651559838
CUST_000181,25.893793381481466,706.5802631706842,663.9033834180921,64839.152276521694
CUST_000182,23.78405008600154,126.63075984356864,761.5935606944264,15758.109710101824
CUST_000183,66.47030401394078,814.630002599967,647.7276979480961,61359.45861557993
CUST_000184,29.43484464185861,325.6959788023064,559.153870363644,53006.81582002085
CUST_000185,18.80463481987334,192.2221543371311,491.8070592116278,84815.04166242713
CUST_000186,43.16526200803928,526.4228938624123,690.3286888129608,59036.510001496536
CUST_000187,39.5356262404514,587.1807756844136,663.6387787786144,35296.07998387047
CUST_000188,44.61702653338089,366.34952615610575,528.9831607343375,26597.506464758208
CUST_000189,33.727854489860924,657.5062868142729,701.8433933065393,43208.42821103539
CUST_000190,31.903604795359577,6.775088904929593,622.1695274597687,16077.941317399645
CUST_000191,48.27795482964251,294.8599631235496,802.9155637325644,45995.49524441188
CUST_000192,43.840446014708135,334.91805725445164,798.2690983945514,21985.118117003134
CUST_000193,47.65444584373485,897.2464896815251,515.9125768668355,19152.94017243214
CUST_000194,30.627721334564818,66.3795223429844,702.6091050210833,30515.604565292924
CUST_000195,42.97837544344438,337.33380992956717,638.8482197008052,17973.782576264024
CUST_000196,26.151501308336435,463.3908551231207,564.8315394383667,48386.85571093336
CUST_000197,13.696394231369695,235.92132214194552,749.331790088089,39831.68825708442
CUST_000198,27.1246332972818,11.563082770854114,770.0309879408991,49206.619305752305
CUST_000199,17.212300255207346,19.27027650641776,956.0084538268794,34612.49593851609
CUST_000200,57.23909989428514,41.14240388910747,629.6823574874113,39732.41806344707
CUST_000201,34.9772159143583,249.72213273202004,637.3032942212233,89879.4205184721
CUST_000202,50.61627903183213,586.3803708454693,643.7533224105732,21080.62249555835
CUST_000203,53.942237610171546,325.63872109906447,627.2862824175131,32088.105081131693
CUST_000204,38.88349856349931,74.72655289841502,762.0672097550678,61838.68008579286
CUST_000205,41.79408503330604,480.9268393826229,755.979044793104,62341.9830330254
CUST_000206,52.50883231823356,104.84242317214384,745.9180079228437,16927.9955054998
CUST_000207,39.131426389933225,1604.3788223529452,742.9618219132586,40289.406347185046
CUST_000208,44.0736825579306,901.8658214058186,572.325142417969,45402.3827330257
CUST_000209,36.80091436051313,1293.0015217571224,696.0444846143345,51059.676172933
CUST_000210,40.42477564195689,140.28429035463003,702.9756139495743,17987.27853246675
CUST_000211,47.515500152760175,46.89438512715008,722.2133771633713,28584.66571382003
CUST_000212,58.83634188360281,24.670326453658127,610.5392697780496,44635.51842552894
CUST_000213,11.05473105528764,570.8955266683654,803.1844539468635,17278.527307772365
CUST_000214,44.00575398803888,96.80370968253506,788.9630795623438,51880.5788113899
CUST_000215,40.70525819685618,585.2309709034407,648.2711549899628,73473.03301282618
CUST_000216,74.48347185428875,755.1536333718224,663.7161439560341,15663.5218270934
CUST_000217,13.62101500008779,488.3034882303879,657.9813182904143,31543.022782404612
CUST_000218,19.833242334485846,128.26636175229152,608.1348053515802,13810.174049118983
CUST_000219,21.889062525304382,415.4914167486532,798.4322398476584,32630.593489622344
CUST_000220,39.25804435521351,346.89387299039936,767.4819492166604,65091.64358395702
CUST_000221,64.31662836681573,262.380889696241,636.2260015748684,27847.584873175816
CUST_000222,30.652892103628535,551.9678765140708,644.4522880839745,28339.602210991674
CUST_000223,37.4782765656206,1269.1357390322726,842.0504247989854,27299.58700741925
CUST_000224,27.51466640343657,617.548246090005,747.1415556386404,25524.514743789907
CUST_000225,29.445699056103305,281.0401392661555,854.7505201330061,89137.80629580223
CUST_000226,30.80816964273421,801.5247059452122,661.2298440064015,47655.320053148134
CUST_000227,56.254144808582055,292.15139527301307,682.305277250595,24363.743345479266
CUST_000228,19.31021157978209,469.11828669893,626.9069960058081,23850.145596575505
CUST_000229,39.87582888174926,90.774135330852,648.2388700963828,40615.05037621267
CUST_000230,39.753656558908716,239.0951251639907,818.8393273448085,66357.63063673615
CUST_000231,45.147025765253105,156.00761889000356,768.1891489626312,91432.26124816583
CUST_000232,48.75892277988946,582.7772988197474,664.070790921294,57901.48560360559
CUST_000233,46.3252738586839,737.1615329504934,782.0482181197365,46799.93137477252
CUST_000234,56.00012034383731,351.8367929430987,816.9295590445673,26249.555578882395
CUST_000235,47.20843161116121,776.554406089036,683.2881919683145,39079.63800597911
CUST_000236,58.09763449762535,63.96932867629056,618.3064329012764,44762.51177640261
CUST_000237,46.00618043857655,258.4912864380029,719.1099068019903,37168.55079919625
CUST_000238,19.60215788530121,366.8751976986659,774.625356602722,76693.08852185475
CUST_000239,43.20445636642765,41.29866131297761,724.9383683710755,79915.62262650243
CUST_000240,38.57056701419572,365.4977495309334,727.9021525770339,39647.09328108173
CUST_000241,46.12768522566139,25.64039235625453,807.3631749859773,21736.373844771504
CUST_000242,41.99454511220314,154.93123300164683,629.9879185060827,28564.902736155273
CUST_000243,41.91704046050174,749.0211883800731,644.1078152728412,43853.33008368643
CUST_000244,63.482860438515104,419.6717903151489,693.4249738927012,15514.079167830703
CUST_000245,33.90260684955607,2135.8079980047974,555.1986099583756,12095.599910498588
CUST_000246,46.60021675079999,431.8432668833495,649.7945775647389,63635.48886422862
CUST_000247,59.65815737038319,116.50283476591498,765.0201177958661,34558.61227770851
CUST_000248,67.69955494071499,184.99087059833596,592.9915233673847,56893.94896499279
CUST_000249,36.90149247353006,95.37662155662001,574.8460575809555,74748.34137448318
CUST_000250,38.76773232411147,1258.5500545382922,811.7295831588128,41557.55773541443
CUST_000251,36.54915346605426,547.0537162061186,756.9767280232204,45426.65289793077
CUST_000252,49.64084139801316,51.3533048635676,832.9152530132432,67819.21790861932
CUST_000253,47.37106850529246,239.75330149847503,632.360769794073,89363.73378117668
CUST_000254,39.39763074033485,24.222513539612777,556.9224897881952,16387.885900341713
CUST_000255,48.47051593804234,583.0171608616661,655.3816566785221,14118.335681631583
CUST_000256,33.21540521126385,334.4648677745484,457.61206733710435,60582.46424167226
CUST_000257,23.595565809049074,717.9504391071323,603.3023856870788,35459.42350667298
CUST_000258,39.945961913641476,351.4009887608696,584.1635310807458,47213.9363352187
CUST_000259,66.7243763563805,3.5838968153655775,720.8382807947553,13083.832226639086
CUST_000260,36.29233926219105,12.32489868251628,631.8015752002201,33206.27079515505
CUST_000261,29.021843715546744,51.9718046625014,879.7686526849523,50032.16765430499
CUST_000262,31.43231515325805,66.90491432430309,757.2582781356159,41679.10825538944
CUST_000263,28.021820265907266,447.4151529217338,705.9630369920175,26279.162694397917
CUST_000264,50.47334970420385,457.0046275982896,739.348538542175,27180.860947197452
CUST_000265,56.335149726771604,615.555917811992,831.7394065634326,40086.69658819762
CUST_000266,71.12891308937898,272.8002020949509,631.0812181910433,30189.189979595667
CUST_000267,43.06824094136118,22.721261431440503,634.8581996385552,28511.337180752456
CUST_000268,35.1947903770852,1359.297525443444,742.4165946401916,21681.440055350242
CUST_000269,32.060526436806704,569.1127806219368,697.5645407739017,105993.72564414641
CUST_000270,65.91314755151068,94.66638017564796,743.6323669674032,20662.72000762092
CUST_000271,48.46416082040105,416.15394527550956,674.2623462576655,15767.528768198938
CUST_000272,45.98834683907919,495.5013352335025,764.7195939702741,14297.417933385927
CUST_000273,26.475988809466415,169.24526244976343,722.4451818559972,61300.86000713549
CUST_000274,65.25891537186803,243.39452081371311,654.111573713106,16050.958713924363
CUST_000275,31.40847363177211,327.53169950843187,847.6540349725896,72406.0890019091
CUST_000276,30.616559477357058,459.23019183139513,739.5803533437409,42697.68848040127
CUST_000277,35.62765031509765,247.4046440320454,754.3600154594433,30172.700390264956
CUST_000278,51.57548065972517,162.45783509989988,415.1457379369925,20378.09800645197
CUST_000279,44.788350132933196,181.06588082266785,570.5318524279095,64887.70203103506
CUST_000280,32.98448198032163,1277.722815864906,734.6503881730716,16681.417840946386
CUST_000281,35.914060442502866,27.86326873291703,707.6821891060256,19120.26197065685
CUST_000282,54.9440022917071,205.74217460024124,650.6243416838688,50234.74035389404
CUST_000283,19.12005494217985,447.79025154016085,665.134786559214,30496.620337242824
CUST_000284,35.17547423173926,678.5322590967947,907.6747983560841,43535.31867139628
CUST_000285,59.481077559156944,739.858878683086,674.0957854179297,32919.65173018358
CUST_000286,38.92598110878904,276.4926256343895,696.2777763490159,34014.49422914553
CUST_000287,24.47567703201801,991.4161586647381,707.863519031609,13371.751419424128
CUST_000288,53.74491512053722,221.36967821858346,734.6488475897993,12702.328083066064
CUST_000289,84.0662927075166,401.20991152893794,810.8182816737517,21591.328104971148
CUST_000290,49.191608575938545,1278.8250924336614,594.6584436826344,41701.1746434347
CUST_000291,30.239296939823657,214.08631151136834,680.9317599236654,40486.19928344646
CUST_000292,53.051015960331306,1056.1028213937996,749.5681887972604,35758.961291746695
CUST_000293,70.05110900773157,351.10622227609366,720.1099046714968,61409.952756099156
CUST_000294,56.58288899436976,88.67017927657874,818.703030556038,21061.530383970858
CUST_000295,64.46688778422808,384.4731645258413,730.2635465239033,24905.951625352995
CUST_000296,39.03792480110511,746.8022132707499,732.8762410303481,43057.85732878722
CUST_000297,61.52772323785078,489.51127683622036,675.5843364709351,58808.61190573122
CUST_000298,57.84205733386961,602.0521126844418,577.2392184863007,52090.25347854217
CUST_000299,49.530953983223455,208.76631131078858,684.9944412967473,38668.7951441088
CUST_000300,37.40392263574196,143.23665469426356,701.5579047581467,19167.831463544633
CUST_000301,15.343889266179135,433.9764232413676,600.8607650543693,12373.40812994015
CUST_000302,30.415573784657465,94.10616059956283,567.6910206592502,39531.254697576966
CUST_000303,29.498261901924877,402.6904384009402,631.1849654822277,111995.94034180824
CUST_000304,54.72648230487391,267.20119000258165,667.5168616491378,28937.04428411234
CUST_000305,39.70096907131285,152.35387671494115,561.0427533236405,15951.380026719506
CUST_000306,55.338556480144604,341.7317457703092,943.9752406339272,51020.69112479361
CUST_000307,48.63203001241645,462.1939314984577,775.8928589786765,41797.66317244547
CUST_000308,41.56301655927814,22.688364207633033,693.7406872100478,33042.55833578565
CUST_000309,48.29609914660719,39.033268408056955,530.7043185804614,34573.064893813076
CUST_000310,25.171133392736238,593.0093022873796,589.6410682784228,13959.958722312262
CUST_000311,45.95257998773208,343.999637748397,601.0371863429663,58127.00250494022
CUST_000312,25.262689096925357,72.94655221858063,677.5366850002976,22368.303084194056
CUST_000313,48.26555953363806,271.8463424022165,639.8632356048786,42611.99081030474
CUST_000314,16.105093997024962,1202.624984709893,744.0474737960399,73035.97095165763
CUST_000315,38.87283749784975,291.63910624766805,712.5224502647907,29298.664959280082
CUST_000316,41.83446254548426,624.2603083683211,754.3298029036388,31509.018787809207
CUST_000317,46.01788324490335,86.98464437575684,559.7394728200306,87097.92780702557
CUST_000318,21.342051469130723,553.5295429642438,630.7094802204093,54255.02040088945
CUST_000319,31.59327772765714,201.1855547757247,632.6509375756132,41751.768184715365
CUST_000320,27.46979420110364,322.4264379843108,914.5149127773388,47201.519961365404
CUST_000321,28.97634378283301,724.9974060723354,681.4712341122291,34033.12690983473
CUST_000322,40.657172079686646,340.9775152632301,685.2997998371511,16840.231251676178
CUST_000323,44.016268365466935,180.96067274879988,691.1717951648745,131907.29824496375
CUST_000324,27.944881480454036,204.02234386287626,863.9116805444067,59171.30418391142
CUST_000325,56.560737047250306,1729.8761848704949,756.8983079185275,81977.35352385463
CUST_000326,34.313083885187694,32.686067938326396,679.6419639897638,20944.060118413614
CUST_000327,29.330520628591934,160.05222070580356,703.4083468259226,24711.237643402776
CUST_000328,43.50678867686121,774.1368280187558,544.4104353796373,45766.75200339182
CUST_000329,71.76783924438836,143.1004555067133,822.7668992473292,19834.52709373547
CUST_000330,65.08858580256555,228.44361871357924,741.9019009366045,38109.42322966865
CUST_000331,29.786690769413774,1153.8392509627972,753.8755992446369,22917.663027066712
CUST_000332,42.54041236054117,37.111186551361726,558.628550309502,80156.20021535063
CUST_000333,35.39829410692944,155.87462294219077,809.1310120594269,49245.29260726198
CUST_000334,23.615308529911314,1785.0890611475402,668.3591550305198,37665.44511731319
CUST_000335,51.701172695748745,673.5604121026197,931.9329539981694,44207.90594908257
CUST_000336,42.880736747350475,49.8726273585511,669.0883535797499,46717.21583278492
CUST_000337,48.73593939976094,450.2476002191673,621.4010539492051,18664.591835861767
CUST_000338,12.456919403450552,184.61971235390868,750.7991326912544,106710.15238121881
CUST_000339,23.02820469021355,264.6280119965855,699.3929088460106,55229.106625003864
CUST_000340,41.22744037821347,174.85019081349046,690.1110346808857,48253.3484906008
CUST_000341,48.9939116992224,132.63438240100217,682.5040243304592,24887.661069462752
CUST_000342,48.047647653556055,155.0521555677838,610.1532018208962,37244.810840076265
CUST_000343,42.557458525606464,630.9664390246272,697.4973041254856,54659.76442236214
CUST_000344,60.8531132352597,70.14435258592144,755.7810306351862,10271.626694250828
CUST_000345,40.95935180366399,57.76567053152028,639.0487797840717,33074.38347200652
CUST_000346,40.849748873456605,1232.3049086376989,752.9692754356731,14747.008774496368
CUST_000347,30.302057182113433,257.5100457937144,606.0664606181246,33791.21789568648
CUST_000348,21.854578857383387,352.7726038446038,759.9928729996204,22398.325644422424
CUST_000349,46.25785696573846,23.108956266943956,678.6557129069791,76524.25806398116
CUST_000350,42.23001185803167,1502.0837983447877,666.291402888196,27396.635319758105
CUST_000351,33.83603265551224,47.23406819876342,638.659733645906,31218.469092609048
CUST_000352,34.17734772188157,259.94250713864244,717.0416222375487,16862.55372893039
CUST_000353,53.686528738887496,356.9295371289436,444.60788650980453,57939.80788844588
CUST_000354,19.496819523768682,167.34709193477136,677.5234598107317,66430.04075954825
CUST_000355,35.25024956108158,482.8257678436366,642.3489599273281,9941.55627132993
CUST_000356,31.806333276212758,279.7305415216732,739.1804005402546,22091.47095723295
CUST_000357,39.535915042665636,289.8039691056185,819.6571501664491,33548.090089323414
